Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
,"Additional examples of where separation of laboratory activities
may be needed include, but are not limited to:
• where testing poses a biological, chemical or radiological
hazard;
• where the work may be affected or influenced by not being
separated (e.g., nucleic acid amplification); and
• where an environment conducive to uninterrupted
work/enhanced attention to detail is required (e.g.,
cytopathology screening).
NOTE: General contamination prevention protocols are
expected to be in place for all procedures. Specific
requirements, which involve dedicated equipment and/or areas,
are applicable to target amplification methods.
Closed system amplification test (CSAT) instruments should be
segregated from areas in which specimens are routinely
processed to avoid cross-contamination.
a) Separate rooms are recommended for pre-amplification and
post-amplification procedures. If performed in the same
room, dedicated areas should be defined for each phase of
the work, e.g., reagent preparation, specimen preparation,
amplification and detection. Plugged (aerosol barrier) tips or
positive displacement pipets are recommended for pre-
amplification procedures. Use of disposable, powder-free
gloves are recommended.",,,,,,,,"Facility Design Standard of Practice 3 (FD S3): Separation
of Incompatible Activities
The laboratory must use separate spaces for incompatible
testing activities and have processes to prevent contamination.
Laboratories conducting target amplification must have
procedures to prevent nucleic acid contamination that include:
a) unidirectional workflow from pre- to post-amplification, if
needed;
b) work area(s), personal protective equipment, and testing
materials dedicated to pre-amplification procedures;
c) work area(s), personal protective equipment, and testing
materials dedicated to post-amplification procedures;
and
d) processes to prevent exposing specimens and pre-
amplification samples to amplification products.
Regulatory authority: 10 NYCRR section 58-1.6"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Laboratory Safety Fundamental Standard of Practice (LS
FS)
The laboratory director and owner are jointly and separately
responsible for ensuring that the laboratory is designed and
operated in a safe manner to protect laboratory staff and the
general public according to the New York State Clinical
Laboratory Standards of Practice and applicable local, state
and federal requirements.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,,,,,,,,,"Laboratory Safety Standard of Practice 1 (LS S1): Safety
Policy and Procedure Approval
The laboratory director, or individual delegated in writing by the
director, must review and approve all new and revised safety
standard operating procedures and/or policies before
implementation.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,,,,,,,,,"Laboratory Safety Standard of Practice 2 (LS S2): Safety
Policy and Procedure Training
The laboratory must have records of initial and annual safety
training for all laboratory personnel in applicable safety
standard operating procedures and/or policies."
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Records of training must be retained according to Document
and Specimen Retention Standard of Practice 2.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,,,,,,,,,"Laboratory Safety Standard of Practice 3 (LS S3):
Occupational Injuries
The laboratory must have standard operating procedures
and/or policies for documenting and reporting occupational
injuries or illnesses.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,,,,,,,,,"Laboratory Safety Standard of Practice 4 (LS S4):
Occupational Injury Evaluation
To avoid recurrence, the laboratory’s Quality Management
System (QMS) must require documented evaluation of
occupational injury, illness and/or exposure reports.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,"The OSHA website
(www.osha.gov/SLTC/bloodbornepathogens/index.html)
provides information regarding OSHA’s Bloodborne Pathogens
standard (Title 29 of the Code of Federal Regulations
1910.1030) and details what employers must do to protect
workers following occupational exposures to blood and other
potentially infectious materials that may contain HIV, HBV or
HCV.
Laboratories are encouraged to contact their local public health
laboratory following exposure to high-risk pathogens listed as",,,,,,,,"Laboratory Safety Standard of Practice 5 (LS S5):
Occupational Exposure Response Procedures
The laboratory must have standard operating procedures for
responding to potential exposures to biohazardous agents or
specimens.
Procedure(s) must include, but not be limited to:
a) the person to notify in the event of a potential exposure
and/or known exposure;"
Laboratory Safety,,,,,,,,,
,Guidance,,,,,,,,Standard
,"HHS Select Agents or Overlap Select Agents in the Federal
Select Agent Regulations (42 CFR Part 73 – Public Health) or
any other infectious agents that meet the definition of Risk
Group 3 or 4 as defined by the World Health Organization
(WHO).
Procedures should provide options for the employee to
confidentially consult their own physician or a physician
provided by the laboratory. For high-risk pathogens, the
laboratory should consider identifying in advance medical
experts for consultation.",,,,,,,,"b) requirements to cease work immediately in the
laboratory area/section where the incident occurred;
c) appropriate first aid measures following an exposure
incident;
d) provisions for confidential medical evaluation and
follow-up, including consideration of post-exposure
prophylaxis when medically indicated; and
e) criteria for reevaluation of the laboratory’s relevant
biohazard risk assessment under Laboratory Safety
Standard of Practice 7.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
,"For additional information on developing a chemical hygiene
plan, see OSHA’s standard on Occupational Exposure to
Hazardous Chemicals in Laboratories (29 CFR 1910.1450) and
the National Research Council’s 2011 publication titled Prudent
Practices in the Laboratory – Handling and Management of
Chemical Hazards.
Chemical Hygiene Plan(s) may be implemented at an
institutional level by a Safety Office.",,,,,,,,"Laboratory Safety Standard of Practice 6 (LS S6): Chemical
Hygiene Plan
The laboratory must develop, where required, a Chemical
Hygiene Plan (CHP) that defines the safety policies and
procedures for all chemicals used in the laboratory according to
the Occupational Safety and Health Administration’s (OSHA)
Laboratory Standard.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
